Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
  10340.2727885     709.7846127    5027.96666376   3696.13095345
  11457.09762469    363.57357307   4534.39684653    743.59414848
  11514.69249496]
Cost difference after 0 epochs : 418532068463.837708
Cost difference after 100 epochs : 1052801.438721
Cost difference after 200 epochs : 1052435.324829
Cost difference after 300 epochs : 1052069.348389
Cost difference after 400 epochs : 1051703.509338
Cost difference after 500 epochs : 1051337.807739
Cost difference after 600 epochs : 1050972.243286
Cost difference after 700 epochs : 1050606.816162
Cost difference after 800 epochs : 1050241.526245
Cost difference after 900 epochs : 1049876.373596
Cost difference after 1000 epochs : 1049511.357910
Cost difference after 1100 epochs : 1049146.479370
Cost difference after 1200 epochs : 1048781.737732
Cost difference after 1300 epochs : 1048417.133118
Cost difference after 1400 epochs : 1048052.665283
Cost difference after 1500 epochs : 1047688.334290
Cost difference after 1600 epochs : 1047324.139954
Cost difference after 1700 epochs : 1046960.082458
Cost difference after 1800 epochs : 1046596.161499
Cost difference after 1900 epochs : 1046232.377136
Cost difference after 2000 epochs : 1045868.729370
Cost difference after 2100 epochs : 1045505.218140
Cost difference after 2200 epochs : 1045141.843201
Cost difference after 2300 epochs : 1044778.604675
Cost difference after 2400 epochs : 1044415.502380
Cost difference after 2500 epochs : 1044052.536499
Cost difference after 2600 epochs : 1043689.706604
Cost difference after 2700 epochs : 1043327.013123
Cost difference after 2800 epochs : 1042964.455566
Cost difference after 2900 epochs : 1042602.033997
Cost difference after 3000 epochs : 1042239.748474
Cost difference after 3100 epochs : 1041877.598816
Cost difference after 3200 epochs : 1041515.584961
Cost difference after 3300 epochs : 1041153.707031
Cost difference after 3400 epochs : 1040791.964783
Cost difference after 3500 epochs : 1040430.358337
Cost difference after 3600 epochs : 1040068.887451
Cost difference after 3700 epochs : 1039707.552124
Cost difference after 3800 epochs : 1039346.352295
Cost difference after 3900 epochs : 1038985.287964
Cost difference after 4000 epochs : 1038624.359070
Cost difference after 4100 epochs : 1038263.565491
Cost difference after 4200 epochs : 1037902.907288
Cost difference after 4300 epochs : 1037542.384338
Cost difference after 4400 epochs : 1037181.996460
Cost difference after 4500 epochs : 1036821.743774
Cost difference after 4600 epochs : 1036461.626221
Cost difference after 4700 epochs : 1036101.643677
Cost difference after 4800 epochs : 1035741.796143
Cost difference after 4900 epochs : 1035382.083496
Cost difference after 5000 epochs : 1035022.505615
Cost difference after 5100 epochs : 1034663.062561
Cost difference after 5200 epochs : 1034303.754333
Cost difference after 5300 epochs : 1033944.580811
Cost difference after 5400 epochs : 1033585.541870
Cost difference after 5500 epochs : 1033226.637573
Cost difference after 5600 epochs : 1032867.867737
Cost difference after 5700 epochs : 1032509.232361
Cost difference after 5800 epochs : 1032150.731506
Cost difference after 5900 epochs : 1031792.364929
Cost difference after 6000 epochs : 1031434.132751
Cost difference after 6100 epochs : 1031076.034729
Cost difference after 6200 epochs : 1030718.070862
Cost difference after 6300 epochs : 1030360.241089
Cost difference after 6400 epochs : 1030002.545715
Cost difference after 6500 epochs : 1029644.984070
Cost difference after 6600 epochs : 1029287.556641
Cost difference after 6700 epochs : 1028930.262878
Cost difference after 6800 epochs : 1028573.103149
Cost difference after 6900 epochs : 1028216.077148
Cost difference after 7000 epochs : 1027859.184875
Cost difference after 7100 epochs : 1027502.426453
Cost difference after 7200 epochs : 1027145.801697
Cost difference after 7300 epochs : 1026789.310425
Cost difference after 7400 epochs : 1026432.952759
Cost difference after 7500 epochs : 1026076.728394
Cost difference after 7600 epochs : 1025720.637756
Cost difference after 7700 epochs : 1025364.680237
Cost difference after 7800 epochs : 1025008.856018
Cost difference after 7900 epochs : 1024653.165222
Cost difference after 8000 epochs : 1024297.607605
Cost difference after 8100 epochs : 1023942.183105
Cost difference after 8200 epochs : 1023586.891846
Cost difference after 8300 epochs : 1023231.733459
Cost difference after 8400 epochs : 1022876.708069
Cost difference after 8500 epochs : 1022521.815735
Cost difference after 8600 epochs : 1022167.056152
Cost difference after 8700 epochs : 1021812.429504
Cost difference after 8800 epochs : 1021457.935608
Cost difference after 8900 epochs : 1021103.574524
Cost difference after 9000 epochs : 1020749.345886
Cost difference after 9100 epochs : 1020395.250000
Cost difference after 9200 epochs : 1020041.286621
Cost difference after 9300 epochs : 1019687.455627
Cost difference after 9400 epochs : 1019333.757324
Cost difference after 9500 epochs : 1018980.191162
Cost difference after 9600 epochs : 1018626.757629
Cost difference after 9700 epochs : 1018273.456238
Cost difference after 9800 epochs : 1017920.287170
Cost difference after 9900 epochs : 1017567.250122
Cost difference after 10000 epochs : 1017214.345215
Cost difference after 10100 epochs : 1016861.572510
Cost difference after 10200 epochs : 1016508.931763
Cost difference after 10300 epochs : 1016156.422974
Cost difference after 10400 epochs : 1015804.046021
Cost difference after 10500 epochs : 1015451.800903
Cost difference after 10600 epochs : 1015099.687744
Cost difference after 10700 epochs : 1014747.706116
Cost difference after 10800 epochs : 1014395.856323
Cost difference after 10900 epochs : 1014044.138184
Cost difference after 11000 epochs : 1013692.551636
Cost difference after 11100 epochs : 1013341.096558
Cost difference after 11200 epochs : 1012989.772888
Cost difference after 11300 epochs : 1012638.580811
Cost difference after 11400 epochs : 1012287.519958
Cost difference after 11500 epochs : 1011936.590515
Cost difference after 11600 epochs : 1011585.792236
Cost difference after 11700 epochs : 1011235.125244
Cost difference after 11800 epochs : 1010884.589355
Cost difference after 11900 epochs : 1010534.184631
Cost difference after 12000 epochs : 1010183.910889
Cost difference after 12100 epochs : 1009833.768250
Cost difference after 12200 epochs : 1009483.756409
Cost difference after 12300 epochs : 1009133.875488
Cost difference after 12400 epochs : 1008784.125305
Cost difference after 12500 epochs : 1008434.506165
Cost difference after 12600 epochs : 1008085.017456
Cost difference after 12700 epochs : 1007735.659668
Cost difference after 12800 epochs : 1007386.432373
Cost difference after 12900 epochs : 1007037.335571
Cost difference after 13000 epochs : 1006688.369446
Cost difference after 13100 epochs : 1006339.533630
Cost difference after 13200 epochs : 1005990.828308
Cost difference after 13300 epochs : 1005642.253296
Cost difference after 13400 epochs : 1005293.808716
Cost difference after 13500 epochs : 1004945.494141
Cost difference after 13600 epochs : 1004597.309875
Cost difference after 13700 epochs : 1004249.255798
Cost difference after 13800 epochs : 1003901.331787
Cost difference after 13900 epochs : 1003553.537781
Cost difference after 14000 epochs : 1003205.873718
Cost difference after 14100 epochs : 1002858.339478
Cost difference after 14200 epochs : 1002510.935364
Cost difference after 14300 epochs : 1002163.660889
Cost difference after 14400 epochs : 1001816.516357
Cost difference after 14500 epochs : 1001469.501404
Cost difference after 14600 epochs : 1001122.616028
Cost difference after 14700 epochs : 1000775.860474
Cost difference after 14800 epochs : 1000429.234314
Cost difference after 14900 epochs : 1000082.737732
Cost difference after 15000 epochs : 999736.370483
Cost difference after 15100 epochs : 999390.132751
Cost difference after 15200 epochs : 999044.024292
Cost difference after 15300 epochs : 998698.045105
Cost difference after 15400 epochs : 998352.195251
Cost difference after 15500 epochs : 998006.474487
Cost difference after 15600 epochs : 997660.882874
Cost difference after 15700 epochs : 997315.420410
Cost difference after 15800 epochs : 996970.086853
Cost difference after 15900 epochs : 996624.882385
Cost difference after 16000 epochs : 996279.806824
Cost difference after 16100 epochs : 995934.859985
Cost difference after 16200 epochs : 995590.041992
Cost difference after 16300 epochs : 995245.352905
Cost difference after 16400 epochs : 994900.792480
Cost difference after 16500 epochs : 994556.360657
Cost difference after 16600 epochs : 994212.057495
Cost difference after 16700 epochs : 993867.882812
Cost difference after 16800 epochs : 993523.836609
Cost difference after 16900 epochs : 993179.918945
Cost difference after 17000 epochs : 992836.129639
Cost difference after 17100 epochs : 992492.468750
Cost difference after 17200 epochs : 992148.935974
Cost difference after 17300 epochs : 991805.531677
Cost difference after 17400 epochs : 991462.255432
Cost difference after 17500 epochs : 991119.107239
Cost difference after 17600 epochs : 990776.087158
Cost difference after 17700 epochs : 990433.195129
Cost difference after 17800 epochs : 990090.431152
Cost difference after 17900 epochs : 989747.795044
Cost difference after 18000 epochs : 989405.286743
Cost difference after 18100 epochs : 989062.906311
Cost difference after 18200 epochs : 988720.653625
Cost difference after 18300 epochs : 988378.528748
Cost difference after 18400 epochs : 988036.531494
Cost difference after 18500 epochs : 987694.661804
Cost difference after 18600 epochs : 987352.919678
Cost difference after 18700 epochs : 987011.304993
Cost difference after 18800 epochs : 986669.817871
Cost difference after 18900 epochs : 986328.458069
Cost difference after 19000 epochs : 985987.225647
Cost difference after 19100 epochs : 985646.120667
Cost difference after 19200 epochs : 985305.142639
Cost difference after 19300 epochs : 984964.292175
Cost difference after 19400 epochs : 984623.568481
Cost difference after 19500 epochs : 984282.972168
Cost difference after 19600 epochs : 983942.502686
Cost difference after 19700 epochs : 983602.160278
Cost difference after 19800 epochs : 983261.944824
Cost difference after 19900 epochs : 982921.856262
Trained Model Values - Linear features with 0.000001 lr:  [ 16030.69890906   1011.42512999   3043.11145391   3260.11128055
   5705.95621168]
Cost difference after 0 epochs : 418532698100.517639
Cost difference after 100 epochs : 1233065.850525
Cost difference after 200 epochs : 1232442.367859
Cost difference after 300 epochs : 1231819.330261
Cost difference after 400 epochs : 1231196.737183
Cost difference after 500 epochs : 1230574.588562
Cost difference after 600 epochs : 1229952.883667
Cost difference after 700 epochs : 1229331.622192
Cost difference after 800 epochs : 1228710.803955
Cost difference after 900 epochs : 1228090.428345
Cost difference after 1000 epochs : 1227470.494995
Cost difference after 1100 epochs : 1226851.003540
Cost difference after 1200 epochs : 1226231.953613
Cost difference after 1300 epochs : 1225613.344727
Cost difference after 1400 epochs : 1224995.176575
Cost difference after 1500 epochs : 1224377.448730
Cost difference after 1600 epochs : 1223760.160767
Cost difference after 1700 epochs : 1223143.312439
Cost difference after 1800 epochs : 1222526.903076
Cost difference after 1900 epochs : 1221910.932617
Cost difference after 2000 epochs : 1221295.400452
Cost difference after 2100 epochs : 1220680.306213
Cost difference after 2200 epochs : 1220065.649597
Cost difference after 2300 epochs : 1219451.430176
Cost difference after 2400 epochs : 1218837.647461
Cost difference after 2500 epochs : 1218224.301331
Cost difference after 2600 epochs : 1217611.390991
Cost difference after 2700 epochs : 1216998.916443
Cost difference after 2800 epochs : 1216386.877014
Cost difference after 2900 epochs : 1215775.272400
Cost difference after 3000 epochs : 1215164.102417
Cost difference after 3100 epochs : 1214553.366211
Cost difference after 3200 epochs : 1213943.063904
Cost difference after 3300 epochs : 1213333.194885
Cost difference after 3400 epochs : 1212723.758728
Cost difference after 3500 epochs : 1212114.755188
Cost difference after 3600 epochs : 1211506.183655
Cost difference after 3700 epochs : 1210898.044006
Cost difference after 3800 epochs : 1210290.335571
Cost difference after 3900 epochs : 1209683.058167
Cost difference after 4000 epochs : 1209076.211487
Cost difference after 4100 epochs : 1208469.794983
Cost difference after 4200 epochs : 1207863.808167
Cost difference after 4300 epochs : 1207258.251099
Cost difference after 4400 epochs : 1206653.122803
Cost difference after 4500 epochs : 1206048.423401
Cost difference after 4600 epochs : 1205444.152161
Cost difference after 4700 epochs : 1204840.308838
Cost difference after 4800 epochs : 1204236.893188
Cost difference after 4900 epochs : 1203633.904602
Cost difference after 5000 epochs : 1203031.342834
Cost difference after 5100 epochs : 1202429.207397
Cost difference after 5200 epochs : 1201827.498108
Cost difference after 5300 epochs : 1201226.214417
Cost difference after 5400 epochs : 1200625.355957
Cost difference after 5500 epochs : 1200024.922302
Cost difference after 5600 epochs : 1199424.913513
Cost difference after 5700 epochs : 1198825.328491
Cost difference after 5800 epochs : 1198226.167297
Cost difference after 5900 epochs : 1197627.429565
Cost difference after 6000 epochs : 1197029.114807
Cost difference after 6100 epochs : 1196431.222717
Cost difference after 6200 epochs : 1195833.752747
Cost difference after 6300 epochs : 1195236.704773
Cost difference after 6400 epochs : 1194640.078247
Cost difference after 6500 epochs : 1194043.872864
Cost difference after 6600 epochs : 1193448.088196
Cost difference after 6700 epochs : 1192852.723938
Cost difference after 6800 epochs : 1192257.779602
Cost difference after 6900 epochs : 1191663.255066
Cost difference after 7000 epochs : 1191069.149597
Cost difference after 7100 epochs : 1190475.463196
Cost difference after 7200 epochs : 1189882.195251
Cost difference after 7300 epochs : 1189289.345398
Cost difference after 7400 epochs : 1188696.913330
Cost difference after 7500 epochs : 1188104.898621
Cost difference after 7600 epochs : 1187513.301025
Cost difference after 7700 epochs : 1186922.120117
Cost difference after 7800 epochs : 1186331.355408
Cost difference after 7900 epochs : 1185741.006653
Cost difference after 8000 epochs : 1185151.073364
Cost difference after 8100 epochs : 1184561.555359
Cost difference after 8200 epochs : 1183972.452209
Cost difference after 8300 epochs : 1183383.763489
Cost difference after 8400 epochs : 1182795.488831
Cost difference after 8500 epochs : 1182207.627808
Cost difference after 8600 epochs : 1181620.180115
Cost difference after 8700 epochs : 1181033.145386
Cost difference after 8800 epochs : 1180446.523315
Cost difference after 8900 epochs : 1179860.313477
Cost difference after 9000 epochs : 1179274.515625
Cost difference after 9100 epochs : 1178689.129211
Cost difference after 9200 epochs : 1178104.153931
Cost difference after 9300 epochs : 1177519.589478
Cost difference after 9400 epochs : 1176935.435364
Cost difference after 9500 epochs : 1176351.691467
Cost difference after 9600 epochs : 1175768.357117
Cost difference after 9700 epochs : 1175185.432068
Cost difference after 9800 epochs : 1174602.916138
Cost difference after 9900 epochs : 1174020.808655
Cost difference after 10000 epochs : 1173439.109375
Cost difference after 10100 epochs : 1172857.818298
Cost difference after 10200 epochs : 1172276.934387
Cost difference after 10300 epochs : 1171696.457825
Cost difference after 10400 epochs : 1171116.388000
Cost difference after 10500 epochs : 1170536.724548
Cost difference after 10600 epochs : 1169957.467285
Cost difference after 10700 epochs : 1169378.615723
Cost difference after 10800 epochs : 1168800.169556
Cost difference after 10900 epochs : 1168222.128235
Cost difference after 11000 epochs : 1167644.491821
Cost difference after 11100 epochs : 1167067.259399
Cost difference after 11200 epochs : 1166490.431091
Cost difference after 11300 epochs : 1165914.006348
Cost difference after 11400 epochs : 1165337.984680
Cost difference after 11500 epochs : 1164762.365967
Cost difference after 11600 epochs : 1164187.149719
Cost difference after 11700 epochs : 1163612.335693
Cost difference after 11800 epochs : 1163037.923340
Cost difference after 11900 epochs : 1162463.912415
Cost difference after 12000 epochs : 1161890.302612
Cost difference after 12100 epochs : 1161317.093628
Cost difference after 12200 epochs : 1160744.284973
Cost difference after 12300 epochs : 1160171.876282
Cost difference after 12400 epochs : 1159599.867188
Cost difference after 12500 epochs : 1159028.257568
Cost difference after 12600 epochs : 1158457.046814
Cost difference after 12700 epochs : 1157886.234619
Cost difference after 12800 epochs : 1157315.820618
Cost difference after 12900 epochs : 1156745.804749
Cost difference after 13000 epochs : 1156176.186279
Cost difference after 13100 epochs : 1155606.965088
Cost difference after 13200 epochs : 1155038.140564
Cost difference after 13300 epochs : 1154469.712646
Cost difference after 13400 epochs : 1153901.680847
Cost difference after 13500 epochs : 1153334.044922
Cost difference after 13600 epochs : 1152766.804321
Cost difference after 13700 epochs : 1152199.958862
Cost difference after 13800 epochs : 1151633.508179
Cost difference after 13900 epochs : 1151067.451965
Cost difference after 14000 epochs : 1150501.789673
Cost difference after 14100 epochs : 1149936.520996
Cost difference after 14200 epochs : 1149371.645935
Cost difference after 14300 epochs : 1148807.163635
Cost difference after 14400 epochs : 1148243.074219
Cost difference after 14500 epochs : 1147679.377075
Cost difference after 14600 epochs : 1147116.071838
Cost difference after 14700 epochs : 1146553.158142
Cost difference after 14800 epochs : 1145990.635742
Cost difference after 14900 epochs : 1145428.504395
Cost difference after 15000 epochs : 1144866.763550
Cost difference after 15100 epochs : 1144305.413086
Cost difference after 15200 epochs : 1143744.452332
Cost difference after 15300 epochs : 1143183.881287
Cost difference after 15400 epochs : 1142623.699402
Cost difference after 15500 epochs : 1142063.906372
Cost difference after 15600 epochs : 1141504.501892
Cost difference after 15700 epochs : 1140945.485474
Cost difference after 15800 epochs : 1140386.856934
Cost difference after 15900 epochs : 1139828.616089
Cost difference after 16000 epochs : 1139270.762329
Cost difference after 16100 epochs : 1138713.295349
Cost difference after 16200 epochs : 1138156.214844
Cost difference after 16300 epochs : 1137599.520325
Cost difference after 16400 epochs : 1137043.211731
Cost difference after 16500 epochs : 1136487.288574
Cost difference after 16600 epochs : 1135931.750671
Cost difference after 16700 epochs : 1135376.597412
Cost difference after 16800 epochs : 1134821.828674
Cost difference after 16900 epochs : 1134267.443909
Cost difference after 17000 epochs : 1133713.443115
Cost difference after 17100 epochs : 1133159.825500
Cost difference after 17200 epochs : 1132606.591125
Cost difference after 17300 epochs : 1132053.739502
Cost difference after 17400 epochs : 1131501.270264
Cost difference after 17500 epochs : 1130949.183105
Cost difference after 17600 epochs : 1130397.477661
Cost difference after 17700 epochs : 1129846.153687
Cost difference after 17800 epochs : 1129295.210754
Cost difference after 17900 epochs : 1128744.648499
Cost difference after 18000 epochs : 1128194.466797
Cost difference after 18100 epochs : 1127644.665100
Cost difference after 18200 epochs : 1127095.242981
Cost difference after 18300 epochs : 1126546.200500
Cost difference after 18400 epochs : 1125997.536987
Cost difference after 18500 epochs : 1125449.252136
Cost difference after 18600 epochs : 1124901.345947
Cost difference after 18700 epochs : 1124353.817566
Cost difference after 18800 epochs : 1123806.666992
Cost difference after 18900 epochs : 1123259.893799
Cost difference after 19000 epochs : 1122713.497681
Cost difference after 19100 epochs : 1122167.478333
Cost difference after 19200 epochs : 1121621.835327
Cost difference after 19300 epochs : 1121076.568420
Cost difference after 19400 epochs : 1120531.677307
Cost difference after 19500 epochs : 1119987.161682
Cost difference after 19600 epochs : 1119443.021057
Cost difference after 19700 epochs : 1118899.255249
Cost difference after 19800 epochs : 1118355.863892
Cost difference after 19900 epochs : 1117812.846558
Trained model values - Quadratic features with 0.000001 lr:  [ 16029.70085429    994.94571656   2952.55948664   3182.65160401
   5585.97789169    391.96117488   2816.34234733   2039.22761923
   6159.95880126]
Cost difference after 0 epochs : 418532977699.044739
Cost difference after 100 epochs : 1392084.364563
Cost difference after 200 epochs : 1391135.920166
Cost difference after 300 epochs : 1390188.484375
Cost difference after 400 epochs : 1389242.055969
Cost difference after 500 epochs : 1388296.633423
Cost difference after 600 epochs : 1387352.215759
Cost difference after 700 epochs : 1386408.801514
Cost difference after 800 epochs : 1385466.389465
Cost difference after 900 epochs : 1384524.978333
Cost difference after 1000 epochs : 1383584.566711
Cost difference after 1100 epochs : 1382645.153381
Cost difference after 1200 epochs : 1381706.737061
Cost difference after 1300 epochs : 1380769.316467
Cost difference after 1400 epochs : 1379832.890259
Cost difference after 1500 epochs : 1378897.457214
Cost difference after 1600 epochs : 1377963.016113
Cost difference after 1700 epochs : 1377029.565552
Cost difference after 1800 epochs : 1376097.104309
Cost difference after 1900 epochs : 1375165.631104
Cost difference after 2000 epochs : 1374235.144531
Cost difference after 2100 epochs : 1373305.643677
Cost difference after 2200 epochs : 1372377.127014
Cost difference after 2300 epochs : 1371449.593323
Cost difference after 2400 epochs : 1370523.041199
Cost difference after 2500 epochs : 1369597.469604
Cost difference after 2600 epochs : 1368672.877075
Cost difference after 2700 epochs : 1367749.262451
Cost difference after 2800 epochs : 1366826.624634
Cost difference after 2900 epochs : 1365904.962219
Cost difference after 3000 epochs : 1364984.273743
Cost difference after 3100 epochs : 1364064.558228
Cost difference after 3200 epochs : 1363145.814270
Cost difference after 3300 epochs : 1362228.040833
Cost difference after 3400 epochs : 1361311.236450
Cost difference after 3500 epochs : 1360395.399963
Cost difference after 3600 epochs : 1359480.529968
Cost difference after 3700 epochs : 1358566.625549
Cost difference after 3800 epochs : 1357653.685242
Cost difference after 3900 epochs : 1356741.707825
Cost difference after 4000 epochs : 1355830.691956
Cost difference after 4100 epochs : 1354920.636658
Cost difference after 4200 epochs : 1354011.540527
Cost difference after 4300 epochs : 1353103.402344
Cost difference after 4400 epochs : 1352196.220825
Cost difference after 4500 epochs : 1351289.994812
Cost difference after 4600 epochs : 1350384.723267
Cost difference after 4700 epochs : 1349480.404480
Cost difference after 4800 epochs : 1348577.037659
Cost difference after 4900 epochs : 1347674.621399
Cost difference after 5000 epochs : 1346773.154541
Cost difference after 5100 epochs : 1345872.635803
Cost difference after 5200 epochs : 1344973.064087
Cost difference after 5300 epochs : 1344074.437988
Cost difference after 5400 epochs : 1343176.756531
Cost difference after 5500 epochs : 1342280.018127
Cost difference after 5600 epochs : 1341384.221924
Cost difference after 5700 epochs : 1340489.366577
Cost difference after 5800 epochs : 1339595.450806
Cost difference after 5900 epochs : 1338702.473633
Cost difference after 6000 epochs : 1337810.433716
Cost difference after 6100 epochs : 1336919.329590
Cost difference after 6200 epochs : 1336029.160461
Cost difference after 6300 epochs : 1335139.924927
Cost difference after 6400 epochs : 1334251.621826
Cost difference after 6500 epochs : 1333364.249939
Cost difference after 6600 epochs : 1332477.808167
Cost difference after 6700 epochs : 1331592.295166
Cost difference after 6800 epochs : 1330707.710022
Cost difference after 6900 epochs : 1329824.051147
Cost difference after 7000 epochs : 1328941.317505
Cost difference after 7100 epochs : 1328059.508057
Cost difference after 7200 epochs : 1327178.621521
Cost difference after 7300 epochs : 1326298.656677
Cost difference after 7400 epochs : 1325419.612244
Cost difference after 7500 epochs : 1324541.487244
Cost difference after 7600 epochs : 1323664.280457
Cost difference after 7700 epochs : 1322787.990662
Cost difference after 7800 epochs : 1321912.616699
Cost difference after 7900 epochs : 1321038.157288
Cost difference after 8000 epochs : 1320164.611450
Cost difference after 8100 epochs : 1319291.977905
Cost difference after 8200 epochs : 1318420.255432
Cost difference after 8300 epochs : 1317549.442810
Cost difference after 8400 epochs : 1316679.539185
Cost difference after 8500 epochs : 1315810.543091
Cost difference after 8600 epochs : 1314942.453491
Cost difference after 8700 epochs : 1314075.269226
Cost difference after 8800 epochs : 1313208.989014
Cost difference after 8900 epochs : 1312343.611816
Cost difference after 9000 epochs : 1311479.136475
Cost difference after 9100 epochs : 1310615.561768
Cost difference after 9200 epochs : 1309752.886658
Cost difference after 9300 epochs : 1308891.109741
Cost difference after 9400 epochs : 1308030.230164
Cost difference after 9500 epochs : 1307170.246582
Cost difference after 9600 epochs : 1306311.158020
Cost difference after 9700 epochs : 1305452.963196
Cost difference after 9800 epochs : 1304595.660889
Cost difference after 9900 epochs : 1303739.250061
Cost difference after 10000 epochs : 1302883.729675
Cost difference after 10100 epochs : 1302029.098389
Cost difference after 10200 epochs : 1301175.355225
Cost difference after 10300 epochs : 1300322.499023
Cost difference after 10400 epochs : 1299470.528625
Cost difference after 10500 epochs : 1298619.442749
Cost difference after 10600 epochs : 1297769.240479
Cost difference after 10700 epochs : 1296919.920532
Cost difference after 10800 epochs : 1296071.481812
Cost difference after 10900 epochs : 1295223.923279
Cost difference after 11000 epochs : 1294377.243835
Cost difference after 11100 epochs : 1293531.442200
Cost difference after 11200 epochs : 1292686.517395
Cost difference after 11300 epochs : 1291842.468079
Cost difference after 11400 epochs : 1290999.293335
Cost difference after 11500 epochs : 1290156.992065
Cost difference after 11600 epochs : 1289315.562988
Cost difference after 11700 epochs : 1288475.005127
Cost difference after 11800 epochs : 1287635.317139
Cost difference after 11900 epochs : 1286796.498413
Cost difference after 12000 epochs : 1285958.547302
Cost difference after 12100 epochs : 1285121.462891
Cost difference after 12200 epochs : 1284285.244141
Cost difference after 12300 epochs : 1283449.889832
Cost difference after 12400 epochs : 1282615.399048
Cost difference after 12500 epochs : 1281781.770508
Cost difference after 12600 epochs : 1280949.003052
Cost difference after 12700 epochs : 1280117.095764
Cost difference after 12800 epochs : 1279286.047546
Cost difference after 12900 epochs : 1278455.857117
Cost difference after 13000 epochs : 1277626.523560
Cost difference after 13100 epochs : 1276798.045715
Cost difference after 13200 epochs : 1275970.422424
Cost difference after 13300 epochs : 1275143.652527
Cost difference after 13400 epochs : 1274317.735168
Cost difference after 13500 epochs : 1273492.669189
Cost difference after 13600 epochs : 1272668.453491
Cost difference after 13700 epochs : 1271845.086853
Cost difference after 13800 epochs : 1271022.568298
Cost difference after 13900 epochs : 1270200.896790
Cost difference after 14000 epochs : 1269380.071228
Cost difference after 14100 epochs : 1268560.090515
Cost difference after 14200 epochs : 1267740.953491
Cost difference after 14300 epochs : 1266922.659241
Cost difference after 14400 epochs : 1266105.206543
Cost difference after 14500 epochs : 1265288.594299
Cost difference after 14600 epochs : 1264472.821594
Cost difference after 14700 epochs : 1263657.887268
Cost difference after 14800 epochs : 1262843.790344
Cost difference after 14900 epochs : 1262030.529480
Cost difference after 15000 epochs : 1261218.103943
Cost difference after 15100 epochs : 1260406.512573
Cost difference after 15200 epochs : 1259595.754089
Cost difference after 15300 epochs : 1258785.827759
Cost difference after 15400 epochs : 1257976.732361
Cost difference after 15500 epochs : 1257168.466736
Cost difference after 15600 epochs : 1256361.029968
Cost difference after 15700 epochs : 1255554.420959
Cost difference after 15800 epochs : 1254748.638611
Cost difference after 15900 epochs : 1253943.682007
Cost difference after 16000 epochs : 1253139.549927
Cost difference after 16100 epochs : 1252336.241394
Cost difference after 16200 epochs : 1251533.755310
Cost difference after 16300 epochs : 1250732.090759
Cost difference after 16400 epochs : 1249931.246582
Cost difference after 16500 epochs : 1249131.221924
Cost difference after 16600 epochs : 1248332.015381
Cost difference after 16700 epochs : 1247533.626099
Cost difference after 16800 epochs : 1246736.053223
Cost difference after 16900 epochs : 1245939.295288
Cost difference after 17000 epochs : 1245143.351807
Cost difference after 17100 epochs : 1244348.221069
Cost difference after 17200 epochs : 1243553.902649
Cost difference after 17300 epochs : 1242760.395203
Cost difference after 17400 epochs : 1241967.697876
Cost difference after 17500 epochs : 1241175.809448
Cost difference after 17600 epochs : 1240384.729004
Cost difference after 17700 epochs : 1239594.455566
Cost difference after 17800 epochs : 1238804.987854
Cost difference after 17900 epochs : 1238016.325073
Cost difference after 18000 epochs : 1237228.466248
Cost difference after 18100 epochs : 1236441.410095
Cost difference after 18200 epochs : 1235655.155823
Cost difference after 18300 epochs : 1234869.702393
Cost difference after 18400 epochs : 1234085.048523
Cost difference after 18500 epochs : 1233301.193542
Cost difference after 18600 epochs : 1232518.136292
Cost difference after 18700 epochs : 1231735.875793
Cost difference after 18800 epochs : 1230954.411011
Cost difference after 18900 epochs : 1230173.740906
Cost difference after 19000 epochs : 1229393.864441
Cost difference after 19100 epochs : 1228614.780701
Cost difference after 19200 epochs : 1227836.488586
Cost difference after 19300 epochs : 1227058.987244
Cost difference after 19400 epochs : 1226282.275330
Cost difference after 19500 epochs : 1225506.352295
Cost difference after 19600 epochs : 1224731.216797
Cost difference after 19700 epochs : 1223956.867981
Cost difference after 19800 epochs : 1223183.304749
Cost difference after 19900 epochs : 1222410.526184
Trained Model Values - Cubic features with 0.000001 lr:  [ 16030.20951005    983.50903148   2882.66514946   3137.78252626
   5494.29920363    386.421036     2746.75080852   2004.82461491
   6055.45780185    202.43813297   2487.1587361     439.05338677
   6059.61397566]
Cost difference after 0 epochs : 418531410686.626648
Cost difference after 100 epochs : 526489.680054
Cost difference after 200 epochs : 526398.126587
Cost difference after 300 epochs : 526306.590210
Cost difference after 400 epochs : 526215.071045
Cost difference after 500 epochs : 526123.569153
Cost difference after 600 epochs : 526032.084351
Cost difference after 700 epochs : 525940.616760
Cost difference after 800 epochs : 525849.166443
Cost difference after 900 epochs : 525757.733154
Cost difference after 1000 epochs : 525666.316956
Cost difference after 1100 epochs : 525574.918152
Cost difference after 1200 epochs : 525483.536377
Cost difference after 1300 epochs : 525392.171875
Cost difference after 1400 epochs : 525300.824341
Cost difference after 1500 epochs : 525209.494080
Cost difference after 1600 epochs : 525118.180969
